Title,Color
"Finance, BS",#000074
"Food Science & Human Nutrition (Dietetics), BS",#000169
"Food Science & Human Nutrition (Food Science), BS",#000118
"Food Science & Human Nutrition (Hospitality Management), BS",#000105
"Food Science & Human Nutrition (Human Nutrition), BS",#000076
"French (French Commercial Studies), BALAS",#000035
"French (French Studies), BALAS",#000177
"Gender & Women's Studies, BALAS",#000205
"Geography & Geographic Information Science (General Geography), BALAS",#000017
"Geography & Geographic Information Science (Geographic Information Science), BSLAS",#000151
"Geography & Geographic Information Science (Human Geography), BALAS",#000098
"Geography & Geographic Information Science (Physical Geography), BSLAS",#000126
"Geology (Earth & Environmental Sciences), BSLAS",#e87b19
"Geology (Earth Science Teaching), BSLAS",#e87b19
"Geology (Environmental Geology), BS",#e87b19
"Geology (Geophysics), BS",#e87b19
"Germanic Studies (German Business & Commercial Studies), BALAS",#000080
"Germanic Studies (German Culture & Literature), BALAS",#000022
"Germanic Studies (German Linguistics), BALAS",#000099
"Germanic Studies (Scandinavian Studies), BALAS",#000185
"Global Studies, BALAS",#000131
"Graphic Design, BFA",#000141
"History (History Teaching), BALAS",#000041
"History of Art, BALAS",#000132
"Human Development & Family Studies (Child & Adolescent Development), BS",#000163
"Human Development & Family Studies (Family Studies), BS",#000159
"Industrial Design, BFA",#000033
"Industrial Engineering, BS",#16995d
"Information Sciences, BS",#000174
"Information Systems, BS",#000070
"Innovation, Leadership & Engineering Entrepreneurship, BS",#000209
"Instrumental Music, BMUS",#77cfff
"Integrative Biology (Honors), BSLAS",#eb5e84
"Integrative Biology, BSLAS",#eb5e84
"Interdisciplinary Health Sciences (Health & Aging), BS",#000094
"Interdisciplinary Health Sciences (Health Behavior Change), BS",#000124
"Interdisciplinary Health Sciences (Health Diversity), BS",#000200
"Interdisciplinary Studies (Jewish Studies), BALAS",#000031
"Italian, BALAS",#000226
"Jazz Performance, BMUS",#0099ed
"Journalism, BS",#000009
"Kinesiology (Teacher Education), BS",#000101
"Landscape Architecture, BLA",#000189
"Latin American Studies, BALAS",#000121
"Latina and Latino Studies, BALAS",#000135
"Learning & Education Studies (Applied Learning Science), BS",#000068
"Learning & Education Studies (Digital Environments for Learning, Teaching & Agency), BS",#000143
"Learning & Education Studies (Equality & Cultural Understanding), BS",#000204
"Learning & Education Studies (Workplace Training & Development), BS",#000056
"Linguistics, BALAS",#000162
"Lyric Theatre (Creative), BMA",#000055
"Lyric Theatre (Performance), BMA",#000119
"Management (General Management), BS",#000012
"Management (International Business), BS",#000038
"Management, Entrepreneurship Concentration",#000054
"Marketing, BS",#000235
"Materials Science & Engineering, Biomaterials",#224697
"Materials Science & Engineering, BS",#224697
"Mathematics (Applied Mathematics), BSLAS",#000000
"Mathematics (Graduate Preparatory), BSLAS",#000000
"Mathematics (Operations Research), BSLAS",#000000
"Mathematics (Teaching of Mathematics), BSLAS",#000000
"Mathematics & Computer Science, BSLAS",#0B455D
"Mechanical Engineering, BS",#f5a72f
"Media & Cinema Studies, BS",#000113
"Middle Grades Education, BS",#000077
"Molecular & Cellular Biology (Honors), BSLAS",#f148b3
"Music Composition, BMUS",#73c6d9
"Music Education (Choral Music), BME",#000232
"Music Education (Elementary General Music), BME",#000188
"Music Education (Instrumental Music), BME",#000085
"Music Education (Technology), BME",#000052
"Music, BA",#77e6ff
"Natural Resources & Environmental Sciences (Ecosystem Stewardship & Restoration Ecology), BS",#000084
"Natural Resources & Environmental Sciences (Environmental Science & Management), BS",#000192
"Natural Resources & Environmental Sciences (Fish, Wildlife & Conservation Biology), BS",#000148
"Natural Resources & Environmental Sciences (Human Dimensions of the Environment), BS",#000210
"Nuclear, Plasma, & Radiological Engineering, BS",#7abd31
"Operations Management, BS",#000011
"Philosophy, BALAS",#000165
"Photography, BFA",#000065
"Physics (Physics Teaching), BSLAS (Science & Letters)",#000183
"Physics, BS (LAS -Specialized Curriculum)",#000224
"Political Science (Citizen Politics), BALAS",#000145
"Political Science (Civic Leadership), BALAS",#000211
"Political Science (General Political Science), BALAS",#000004
"Political Science (International Relations), BALAS",#000047
"Political Science (Law & Power), BALAS",#000063
"Political Science (Public Policy & Democratic Institution), BALAS",#000083
"Political Science (World Politics), BALAS",#000116
"Portuguese, BALAS",#000001
"Psychology (Behavioral Neuroscience), BSLAS",#000003
"Psychology (Clinical and Community Psychology), BSLAS",#000090
"Psychology (Cognitive Neuroscience), BSLAS",#000000
"Psychology (Cognitive Psychology), BSLAS",#000064
"Psychology (Developmental Psychology), BSLAS",#000049
"Psychology (Diversity Science), BSLAS",#000112
"Psychology (Intradisciplinary Psychology), BSLAS",#000228
"Psychology (Organizational Psychology), BSLAS",#000236
"Psychology (Personality Psychology), BSLAS",#000171
"Psychology (Social Psychology), BSLAS",#000057
"Recreation, Sport & Tourism (Recreation Management), BS",#000109
"Recreation, Sport & Tourism (Sports Management), BS",#000015
"Recreation, Sport & Tourism (Tourism Management), BS",#000103
"Religion, BALAS",#000127
"Russian, East European, & Eurasian Studies, BALAS",#000152
"Slavic Studies (Czech Studies), BALAS",#000096
"Slavic Studies (Polish Studies), BALAS",#000180
"Slavic Studies (Russian Language, Literature, & Culture), BALAS",#000087
"Slavic Studies (South Slavic Studies), BALAS",#000021
"Slavic Studies (Ukranian Studies), BALAS",#000078
"Social Work, BSW",#000167
"Sociology, BALAS",#000030
"Spanish, BALAS",#000134
"Special Education, BS",#000016
"Statistics & Computer Science, BSLAS",#000044
"Statistics, BSLAS",#000023
"Strategic Business Development Entrepreneurship, BS",#000202
"Studio Art (General Studio Art), BFASA",#000026
"Studio Art (New Media), BFASA",#000058
"Studio Art (Painting), BFASA",#000157
"Studio Art (Printmaking), BFASA",#000199
"Studio Art (Sculpture), BFASA",#000137
"Supply Chain Management, BS",#000102
"Teaching - Middle Grades Education, BS",#000142
"Teaching of Biology, BSLAS",#000168
"Teaching of French, BA",#000212
"Teaching of German, BA",#000053
"Teaching of Latin, BA",#000037
"Teaching of Spanish, BA",#000206
"Technical Systems Management, BS",#000176
"Theatre (Acting), BFA",#000117
"Theatre (Costume Design & Technology), BFA",#000170
"Theatre (Lighting Design), BFA",#000005
"Theatre (Scenic Design), BFA",#000018
"Theatre (Scenic Technology), BFA",#000073
"Theatre (Sound Design & Technology), BFA",#000028
"Theatre (Stage Management), BFA",#000161
"Theatre (Theatre Studies), BFA",#000091
Urban Studies & Planning (Global Cities) BA,#000198
Urban Studies & Planning (Policy & Planning) BA,#000046
"Urban Studies & Planning (Social Justice), BA",#000191
"Urban Studies & Planning (Sustainability), BA",#000133
"Voice, BMUS",#000179
